SendRate(Mb/s),ReceiveRate(Mb/s),SendPackets,Send Loss,Recv Loss,RTT(ms),CWnd,OutstandingData,FlowWindow,Retrans,PktSndPeriod(us),SendACK,SendNAK,RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total, NAK_TotalSent,Total Send Loss,Total Recv Loss
0.104962,0,19,1,0,113.606,8,8,8188,1,0,0,0,6,1,2.73928,1,0,1,0
0.930443,0,165,0,0,204.307,65,65,8187,0,0,0,0,57,0,4.87987,1,0,1,0
4.93573,0,876,12,0,207.502,326,326,8187,10,0,0,0,261,11,6.57427,11,0,13,0
23.3925,0,4175,496,0,211.477,1555,1555,8189,496,0,0,0,1229,4,584.783,507,0,509,0
0,0,0,0,0,211.477,1555,1555,8191,0,0,0,0,0,0,584.783,507,0,509,0
9.63838,0,1710,1565,0,206.385,77,77,8187,1565,0,0,0,75,1,759.899,2072,0,2074,0
8.55997,0,1516,0,0,210.197,583,583,8191,0,0,0,0,506,0,538.333,2072,0,2074,0
21.0899,0,3738,1,0,205.49,779,779,8189,0,0,0,0,1769,1,479.368,2072,0,2075,0
20.1208,0,3564,28,0,210.114,781,781,8189,28,0,0,0,1727,21,71.9442,2100,0,2103,0
20.8805,0,3700,0,0,205.032,783,783,8187,0,0,0,0,1858,0,117.247,2100,0,2103,0
21.7409,0,3863,0,0,204.816,786,786,8189,0,0,0,0,1938,0,1079.95,2100,0,2103,0
21.5495,0,3817,4,0,213.404,788,788,8191,4,0,0,0,1885,4,410.011,2104,0,2107,0
20.7805,0,3680,9,0,204.056,790,779,8189,9,0,0,0,1831,7,310.815,2113,0,2116,0
21.5684,0,3821,0,0,210.159,793,793,8187,0,0,0,0,1909,0,1214.94,2113,0,2116,0
21.9308,0,3890,0,0,205.95,795,795,8189,0,0,0,0,1950,0,188.434,2113,0,2116,0
21.3824,0,3789,22,0,213.94,797,797,8189,22,0,0,0,1863,16,324.732,2135,0,2138,0
20.861,0,3726,1,0,207.396,800,800,8189,1,0,0,0,1860,1,236.708,2136,0,2139,0
22.4246,0,3972,0,0,204.033,802,798,8187,0,0,0,0,1989,0,617.315,2136,0,2139,0
21.7114,0,3845,0,0,208.312,805,805,8189,0,0,0,0,1924,0,533.634,2136,0,2139,0
